timestamp,open,high,low,close,volume
2025-08-08T19:43:00.000Z,116503,116508,116486.2,116486.21,1.19355
2025-08-08T19:44:00.000Z,116507,116507,116440,116440.01,8.7253
2025-08-08T19:45:00.000Z,116451,116515,116440,116500,6.28083
2025-08-08T19:46:00.000Z,116516,116548,116470.46,116470.47,9.6036
2025-08-08T19:47:00.000Z,116481,116481,116440.46,116440.47,1.64043
2025-08-08T19:48:00.000Z,116450,116450,116415,116422.24,2.08341
2025-08-08T19:49:00.000Z,116419,116465,116419,116431.57,3.08579
2025-08-08T19:50:00.000Z,116448,116448,116397.45,116429.37,5.42113
2025-08-08T19:51:00.000Z,116444,116481,116403.99,116466.19,5.20777
2025-08-08T19:52:00.000Z,116479,116479,116440,116440.01,4.16498
2025-08-08T19:53:00.000Z,116449,116449,116439.99,116440,2.03941
2025-08-08T19:54:00.000Z,116441,116491,116432.56,116468.13,9.38491
2025-08-08T19:55:00.000Z,116480,116480,116439.99,116439.99,5.50562
2025-08-08T19:56:00.000Z,116444,116444,116416.07,116416.08,2.17879
2025-08-08T19:57:00.000Z,116424,116450,116409.12,116434,3.87705
2025-08-08T19:58:00.000Z,116436,116436,116412.56,116412.56,3.87882
2025-08-08T19:59:00.000Z,116425,116526,116412.56,116453.41,14.33332
2025-08-08T20:00:00.000Z,116458,116477,116419.32,116448.11,10.05351
2025-08-08T20:01:00.000Z,116454,116454,116406,116406.01,3.63612
2025-08-08T20:02:00.000Z,116415,116415,116360,116398.13,7.54077
2025-08-08T20:03:00.000Z,116390,116398.14,116360,116360,2.45584
2025-08-08T20:04:00.000Z,116365,116365,116306,116349.11,3.85869
2025-08-08T20:05:00.000Z,116358,116386,116349.12,116378.75,2.52278
2025-08-08T20:06:00.000Z,116386,116421,116378.74,116414.69,2.12336
2025-08-08T20:07:00.000Z,116421,116485,116414.69,116460.65,2.07581
2025-08-08T20:08:00.000Z,116481,116491,116457,116460.64,4.45418
2025-08-08T20:09:00.000Z,116458,116460.65,116401,116405.99,5.21017
2025-08-08T20:10:00.000Z,116410,116465,116405.99,116439.98,1.23125
2025-08-08T20:11:00.000Z,116455,116471,116439.98,116448.67,1.13653
2025-08-08T20:12:00.000Z,116471,116494,116448.66,116458.1,3.37914
2025-08-08T20:13:00.000Z,116483,116493,116458.1,116465.64,1.93098
2025-08-08T20:14:00.000Z,116493,116502,116465.63,116473,0.91734
2025-08-08T20:15:00.000Z,116502,116516,116472.99,116498,2.81512
2025-08-08T20:16:00.000Z,116516,116517,116456.82,116456.83,6.42961
2025-08-08T20:17:00.000Z,116475,116475,116451.85,116468.83,2.88896
2025-08-08T20:18:00.000Z,116475,116475,116422.25,116422.26,4.31744
2025-08-08T20:19:00.000Z,116444,116444,116392.67,116408,5.44326
2025-08-08T20:20:00.000Z,116427,116449,116407.99,116425.37,1.76075
2025-08-08T20:21:00.000Z,116449,116477,116425.37,116458.98,2.40911
2025-08-08T20:22:00.000Z,116477,116490,116458.98,116478.18,0.6282
2025-08-08T20:23:00.000Z,116490,116490,116477,116478.18,2.55544
2025-08-08T20:24:00.000Z,116481,116497,116478.17,116478.19,0.70033
2025-08-08T20:25:00.000Z,116497,116512,116478.18,116482.41,0.89839
2025-08-08T20:26:00.000Z,116512,116521,116482.4,116502.48,2.06848
2025-08-08T20:27:00.000Z,116521,116540,116502.22,116502.23,2.2577
2025-08-08T20:28:00.000Z,116516,116518,116502.22,116502.23,0.92253
2025-08-08T20:29:00.000Z,116518,116531,116502.22,116506.66,1.00745
2025-08-08T20:30:00.000Z,116531,116558,116506.65,116539.6,2.40716
2025-08-08T20:31:00.000Z,116559,116560,116539.59,116539.6,0.30077
2025-08-08T20:32:00.000Z,116560,116575,116539.59,116539.6,3.97952
2025-08-08T20:33:00.000Z,116551,116569,116539.59,116547.2,4.88271
2025-08-08T20:34:00.000Z,116569,116589,116547.2,116557.05,3.49917
2025-08-08T20:35:00.000Z,116590,116626,116557.04,116594.36,2.48104
2025-08-08T20:36:00.000Z,116626,116631,116593.99,116600.34,6.70912
2025-08-08T20:37:00.000Z,116629,116634,116600.33,116606,1.18057
2025-08-08T20:38:00.000Z,116634,116637,116605.99,116606,0.57975
2025-08-08T20:39:00.000Z,116631,116631,116605.99,116605.99,1.60483
2025-08-08T20:40:00.000Z,116620,116631,116605.99,116606,1.04237
2025-08-08T20:41:00.000Z,116631,116665,116605.99,116642.33,3.07549
2025-08-08T20:42:00.000Z,116665,116692,116642.33,116660,1.67418
2025-08-08T20:43:00.000Z,116692,116775,116659.99,116735.99,9.03492
2025-08-08T20:44:00.000Z,116770,116827,116735.99,116775.2,4.04247
2025-08-08T20:45:00.000Z,116820,116860,116775.19,116809.99,9.00564
2025-08-08T20:46:00.000Z,116860,116896,116809.99,116857.14,7.30488
2025-08-08T20:47:00.000Z,116895,116936,116857.14,116879.99,14.80845
2025-08-08T20:48:00.000Z,116922,116962,116832,116840,24.27366
2025-08-08T20:49:00.000Z,116891,116910,116811.2,116822.5,5.8839
2025-08-08T20:50:00.000Z,116870,116876,116811.2,116819.51,3.02992
2025-08-08T20:51:00.000Z,116871,116871,116808.35,116808.36,4.32947
2025-08-08T20:52:00.000Z,116851,116851,116793.04,116793.04,4.01139
2025-08-08T20:53:00.000Z,116837,116840,116793.03,116793.03,1.30586
2025-08-08T20:54:00.000Z,116840,116865,116793.03,116823.99,5.27115
2025-08-08T20:55:00.000Z,116865,116865,116823.99,116823.99,1.62521
2025-08-08T20:56:00.000Z,116865,116884,116823.99,116839.99,3.98467
2025-08-08T20:57:00.000Z,116884,116894,116839.99,116840,11.84718
2025-08-08T20:58:00.000Z,116867,116887,116839.99,116851.9,8.09994
2025-08-08T20:59:00.000Z,116887,116936,116851.9,116888.52,7.75278
2025-08-08T21:00:00.000Z,116936,116936,116864.18,116864.19,8.29315
2025-08-08T21:01:00.000Z,116909,116909,116831.96,116849.97,4.42632
2025-08-08T21:02:00.000Z,116890,116890,116841.46,116841.46,3.0698
2025-08-08T21:03:00.000Z,116880,116889,116836.44,116836.45,3.56983
2025-08-08T21:04:00.000Z,116882,116882,116794,116794.01,4.35061
2025-08-08T21:05:00.000Z,116836,116849,116794,116810,5.50256
2025-08-08T21:06:00.000Z,116849,116856,116809.99,116809.99,0.83229
2025-08-08T21:07:00.000Z,116853,116853,116809.99,116816.9,3.62749
2025-08-08T21:08:00.000Z,116849,116874,116816.9,116830,1.90213
2025-08-08T21:09:00.000Z,116874,116877,116822.19,116822.19,6.52929
2025-08-08T21:10:00.000Z,116867,116868,116809.99,116819.99,2.60271
2025-08-08T21:11:00.000Z,116868,116871,116819.99,116829,1.29153
2025-08-08T21:12:00.000Z,116871,116872,116828.99,116829,2.06988
2025-08-08T21:13:00.000Z,116872,116872,116828.99,116828.99,1.93689
2025-08-08T21:14:00.000Z,116870,116870,116812.07,116828.99,17.85773
2025-08-08T21:15:00.000Z,116860,116860,116798.8,116798.8,4.30758
2025-08-08T21:16:00.000Z,116825,116825,116784.46,116784.46,4.11315
2025-08-08T21:17:00.000Z,116809,116809,116755.54,116755.54,4.28204
2025-08-08T21:18:00.000Z,116780,116789,116755.54,116755.54,1.01315
2025-08-08T21:19:00.000Z,116781,116781,116755.53,116755.54,3.71413
2025-08-08T21:20:00.000Z,116777,116798,116755.53,116763.99,4.88779
2025-08-08T21:21:00.000Z,116798,116798,116763.99,116763.99,1.02781
2025-08-08T21:22:00.000Z,116794,116805,116763.99,116770.41,1.84498
2025-08-08T21:23:00.000Z,116805,116827,116770.4,116800,2.727
2025-08-08T21:24:00.000Z,116827,116827,116799.99,116800,0.81876
2025-08-08T21:25:00.000Z,116828,116846,116799.99,116800,0.85385
2025-08-08T21:26:00.000Z,116846,116846,116799.99,116800,2.09761
2025-08-08T21:27:00.000Z,116846,116846,116772.21,116786,14.81979
2025-08-08T21:28:00.000Z,116817,116820,116785.99,116785.99,0.57359
2025-08-08T21:29:00.000Z,116818,116826,116785.99,116800,3.45625
2025-08-08T21:30:00.000Z,116826,116849,116799.99,116821.28,7.74986
2025-08-08T21:31:00.000Z,116840,116840,116819.99,116820,3.94084
2025-08-08T21:32:00.000Z,116840,116846,116819.99,116819.99,2.70223
